"Metaphor","SubMetaphor","Title","Year","Author","Where.pub","Is.journal","DOI","Citations.doi","Citations.count"
"Ecogeography",NA,"Ecogeography-based optimization: Enhancing biogeography-based optimization with ecogeographic barriers and differentiations",2014,"Yu-Jun Zheng; Hai-Feng Ling; Jin-Yun Xue","Computers & Operations Research",TRUE,"10.1016/j.cor.2014.04.013",10.1016/j.cor.2014.04.013,  69
"Falcons",NA,"Design of heat exchangers using Falcon Optimization Algorithm",2019,"Emerson Hochsteiner de Vasconcelos Segundo; Viviana Cocco Mariani; Leandro dos Santos Coelho","Applied Thermal Engineering",TRUE,"10.1016/j.applthermaleng.2019.04.038",10.1016/j.applthermaleng.2019.04.038,  53
"Farmland Fertility",NA,"Farmland fertility: A new metaheuristic algorithm for solving continuous optimization problems",2018,"Human Shayanfar; Farhad Soleimanian Gharehchopogh","Applied Soft Computing",TRUE,"10.1016/j.asoc.2018.07.033",10.1016/j.asoc.2018.07.033,  82
"FIFA World Cup",NA,"A New Meta-Heuristic Optimization Algorithm Inspired by {FIFA} World Cup Competitions: Theory and Its Application in {PID} Designing for {AVR} System",2016,"Navid Razmjooy; Mohsen Khalilpour; Mehdi Ramezani","Journal of Control, Automation and Electrical Systems",TRUE,"10.1007/s40313-016-0242-6",10.1007/s40313-016-0242-6,  93
"Fireflies",NA,"Firefly Algorithms for Multimodal Optimization",2009,"Xin-She Yang","Stochastic Algorithms: Foundations and Applications",FALSE,"10.1007/978-3-642-04944-6_14",10.1007/978-3-642-04944-6_14,1393
"Fireworks",NA,"Fireworks Algorithm for Optimization",2010,"Ying Tan; Yuanchun Zhu","Lecture Notes in Computer Science",FALSE,"10.1007/978-3-642-13495-1_44",10.1007/978-3-642-13495-1_44, 388
"Fish","Catfish","Improved binary particle swarm optimization using catfish effect for feature selection",2011,"Li-Yeh Chuang; Sheng-Wei Tsai; Cheng-Hong Yang","Expert Systems with Applications",TRUE,"10.1016/j.eswa.2011.04.057",10.1016/j.eswa.2011.04.057, 145
"Fish","Cuttlefish","Cuttlefish Algorithm - A Novel Bio-Inspired Optimization Algorithm",2013,"A.S. Eesa; A.M. Abdulazeez; Z. Orman","International Journal of Scientific and Engineering Research",TRUE,NA,NA,NA
"Fish","Fish Schools","A novel search algorithm based on fish school behavior",2008,"Carmelo J. A. Bastos Filho; Fernando B. de Lima Neto; Anthony J. C. C. Lins; Antonio I. S. Nascimento; Marilia P. Lima","2008 IEEE International Conference on Systems, Man and Cybernetics",FALSE,"10.1109/icsmc.2008.4811695",10.1109/icsmc.2008.4811695,  67
"Fish","Fish Swarms","Studies on Artificial Fish Swarm Optimization Algorithm Based on Decomposition and Coordination Techniques",2003,"X.L. Li; J.X. Qian","Journal of Circuits, Systems and Computers",TRUE,NA,NA,NA
"Fish","Mouth Brooding","Tackling global optimization problems with a novel algorithm {\textendash} Mouth Brooding Fish algorithm",2018,"Ehsan Jahani; Mohammad Chizari","Applied Soft Computing",TRUE,"10.1016/j.asoc.2017.09.035",10.1016/j.asoc.2017.09.035,  33
"Flower Pollination",NA,"Flower Pollination Algorithm for Global Optimization",2012,"Xin-She Yang","Unconventional Computation and Natural Computation",FALSE,"10.1007/978-3-642-32894-7_27",10.1007/978-3-642-32894-7_27, 729
"Forests","Tree Survival","Forest Optimization Algorithm",2014,"Manizheh Ghaemi; Mohammad-Reza Feizi-Derakhshi","Expert Systems with Applications",TRUE,"10.1016/j.eswa.2014.05.009",10.1016/j.eswa.2014.05.009,  84
"Forests","Forest Regeneration","Natural Forest Regeneration Algorithm: A New Meta-Heuristic",2016,"H. Moez; A. Kaveh; N. Taghizadieh","Iranian Journal of Science and Technology, Transactions of Civil Engineering",TRUE,"10.1007/s40996-016-0042-z",10.1007/s40996-016-0042-z,   3
"Fox","Red Fox","Red fox optimization algorithm",2021,"Dawid Połap; Marcin Woźniak","Expert Systems with Applications",TRUE,"10.1016/j.eswa.2020.114107",10.1016/j.eswa.2020.114107,  13
"Fractals",NA,"Stochastic Fractal Search: A powerful metaheuristic algorithm",2015,"Hamid Salimi","Knowledge-Based Systems",TRUE,"10.1016/j.knosys.2014.07.025",10.1016/j.knosys.2014.07.025, 227
"Frogs","Leaping","Optimization of Water Distribution Network Design Using the Shuffled Frog Leaping Algorithm",2003,"Muzaffar M. Eusuff; Kevin E. Lansey","Journal of Water Resources Planning and Management",TRUE,"10.1061/(asce)0733-9496(2003)129:3(210)",10.1061/(asce)0733-9496(2003)129:3(210), 812
"Frogs","Japanese Tree Frogs","Distributed graph coloring: an approach based on the calling behavior of Japanese tree frogs",2012,"Hugo Hernández; Christian Blum","Swarm Intelligence",TRUE,"10.1007/s11721-012-0067-2",10.1007/s11721-012-0067-2,  32
"Fruit Fly",NA,"A new Fruit Fly Optimization Algorithm: Taking the financial distress model as an example",2012,"Wen-Tsao Pan","Knowledge-Based Systems",TRUE,"10.1016/j.knosys.2011.07.001",10.1016/j.knosys.2011.07.001, 749
"Galaxies",NA,"Principal components analysis by the galaxy-based search algorithm: a novel metaheuristic for continuous optimisation",2011,"Hamed Shah Hosseini","International Journal of Computational Science and Engineering",TRUE,"10.1504/ijcse.2011.041221",10.1504/ijcse.2011.041221,  50
"Galaxies","Motion","Galactic Swarm Optimization: A new global optimization metaheuristic inspired by galactic motion",2016,"Venkataraman Muthiah-Nakarajan; Mathew Mithra Noel","Applied Soft Computing",TRUE,"10.1016/j.asoc.2015.10.034",10.1016/j.asoc.2015.10.034,  70
"Gas Molecules","Brownian Motion","Gases Brownian Motion Optimization: an Algorithm for Optimization ({GBMO})",2013,"Marjan Abdechiri; Mohammad Reza Meybodi; Helena Bahrami","Applied Soft Computing",TRUE,"10.1016/j.asoc.2012.03.068",10.1016/j.asoc.2012.03.068,  60
"Gas Molecules","Kinetic Energy","{KGMO}: A swarm optimization algorithm based on the kinetic energy of gas molecules",2014,"Sara Moein; Rajasvaran Logeswaran","Information Sciences",TRUE,"10.1016/j.ins.2014.02.026",10.1016/j.ins.2014.02.026,  27
"Genes",NA,"Adaptation in Natural and Artificial Systems, An Introductory Analysis with Applications to Biology, Control, and Artificial Intelligence",1975,"John Holland",NA,FALSE,NA,NA,NA
"Gene Expression",NA,"Gene Expression Programming in Problem Solving",2002,"Cândida Ferreira","Soft Computing and Industry",FALSE,"10.1007/978-1-4471-0123-9_54",10.1007/978-1-4471-0123-9_54, 211
"General Relativity",NA,"General Relativity Search Algorithm: A Global Optimization Approach",2015,"Hamzeh Beiranvand; Esmaeel Rokrok","International Journal of Computational Intelligence and Applications",TRUE,"10.1142/s1469026815500170",10.1142/s1469026815500170,  10
"Glow Worms",NA,"Glowworm swarm optimization for simultaneous capture of multiple local optima of multimodal functions",2008,"K. N. Krishnanand; D. Ghose","Swarm Intelligence",TRUE,"10.1007/s11721-008-0021-5",10.1007/s11721-008-0021-5, 235
"Grasshoppers",NA,"Grasshopper Optimisation Algorithm: Theory and application",2017,"Shahrzad Saremi; Seyedali Mirjalili; Andrew Lewis","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2017.01.004",10.1016/j.advengsoft.2017.01.004, 799
"Gravitation",NA,"{GSA}: A Gravitational Search Algorithm",2009,"Esmat Rashedi; Hossein Nezamabadi-pour; Saeid Saryazdi","Information Sciences",TRUE,"10.1016/j.ins.2009.03.004",10.1016/j.ins.2009.03.004,3221
"Gravitation","Interactions","Gravitational Interactions Optimization",2011,"Juan J. Flores; Rodrigo López; Julio Barrera","Lecture Notes in Computer Science",FALSE,"10.1007/978-3-642-25566-3_17",10.1007/978-3-642-25566-3_17,   8
"Great Deluge",NA,"New Optimization Heuristics: The Great Deluge and Record to Record Travel",1993,"Gunter Dueck","Journal of Computational Physics",TRUE,"10.1006/jcph.1993.1010",10.1006/jcph.1993.1010, 445
"Grenades",NA,"Grenade Explosion Method{\textemdash}A novel tool for optimization of multimodal functions",2010,"Ali Ahrari; Ali A. Atai","Applied Soft Computing",TRUE,"10.1016/j.asoc.2009.11.032",10.1016/j.asoc.2009.11.032,  88
"Group Counselling",NA,"Group Counseling Optimization: A Novel Approach",2009,"M. A. Eita; M. M. Fahmy","Research and Development in Intelligent Systems XXVI",FALSE,"10.1007/978-1-84882-983-1_14",10.1007/978-1-84882-983-1_14,   7
"Group Decision-Making",NA,"Collective decision optimization algorithm: A new heuristic optimization method",2017,"Qingyang Zhang; Ronggui Wang; Juan Yang; Kai Ding; Yongfu Li; Jiangen Hu","Neurocomputing",TRUE,"10.1016/j.neucom.2016.09.068",10.1016/j.neucom.2016.09.068,  27
"Hawks","Harris's Hawk","Harris's Hawk Multi-Objective Optimizer for Reference Point Problems",2016,"A Sandra DeBruyne; B Devinder Kaur","Proceedings on the International Conference on Artificial Intelligence (ICAI)",FALSE,NA,NA,NA
"Heart",NA,"Heart: a novel optimization algorithm for cluster analysis",2014,"Abdolreza Hatamlou","Progress in Artificial Intelligence",TRUE,"10.1007/s13748-014-0046-5",10.1007/s13748-014-0046-5,  20
"Herds","Selfish","A global optimization algorithm inspired in the behavior of selfish herds",2017,"Fernando Fausto; Erik Cuevas; Arturo Valdivia; Adrián González","Biosystems",TRUE,"10.1016/j.biosystems.2017.07.010",10.1016/j.biosystems.2017.07.010,  72
"Hoopoe",NA,"New Hoopoe Heuristic Optimization",2012,"Mohammed El-Dosuky; Ahmed El-Bassiouny; Taher Hamza; Magdy Rashad","International Journal of Science and Advanced Technology",TRUE,NA,NA,NA
"Hormones",NA,"A hormone regulation{\textendash}based approach for distributed and on-line scheduling of machines and automated guided vehicles",2016,"Kun Zheng; Dunbing Tang; Adriana Giret; Miguel A Salido; Zelei Sang","Proceedings of the Institution of Mechanical Engineers, Part B: Journal of Engineering Manufacture",TRUE,"10.1177/0954405416662078",10.1177/0954405416662078,   7
"Horses",NA,"Horse Optimization Algorithm: A Novel Bio-Inspired Algorithm for Solving Global Optimization Problems",2020,"Dorin Moldovan","Advances in Intelligent Systems and Computing",FALSE,"10.1007/978-3-030-51971-1_16",10.1007/978-3-030-51971-1_16,   0
"Humans","Life Choices","A novel life choice-based optimizer",2019,"Abhishek Khatri; Akash Gaba; K. P. S. Rana; Vineet Kumar","Soft Computing",TRUE,"10.1007/s00500-019-04443-z",10.1007/s00500-019-04443-z,   6
"Humans","Hunting","Deer Hunting Optimization Algorithm: A New Nature-Inspired Meta-heuristic Paradigm",2019,"G Brammya; S Praveena; N S Ninu Preetha; R Ramya; B R Rajakumar; D Binu","The Computer Journal",TRUE,"10.1093/comjnl/bxy133",10.1093/comjnl/bxy133,  37
"Humans","Search and Rescue","A New Optimization Algorithm Based on Search and Rescue Operations",2019,"Amir Shabani; Behrouz Asgarian; Saeed Asil Gharebaghi; Miguel A. Salido; Adriana Giret","Mathematical Problems in Engineering",TRUE,"10.1155/2019/2482543",10.1155/2019/2482543,  19
"Humans","Students","Student psychology based optimization algorithm: A new population based optimization algorithm for solving optimization problems",2020,"Bikash Das; V. Mukherjee; Debapriya Das","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2020.102804",10.1016/j.advengsoft.2020.102804,  16
"Hyenas",NA,"Spotted hyena optimizer: A novel bio-inspired based metaheuristic technique for engineering applications",2017,"Gaurav Dhiman; Vijay Kumar","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2017.05.014",10.1016/j.advengsoft.2017.05.014, 261
"Invasive Weeds",NA,"A novel numerical optimization algorithm inspired from weed colonization",2006,"A.R. Mehrabian; C. Lucas","Ecological Informatics",TRUE,"10.1016/j.ecoinf.2006.07.003",10.1016/j.ecoinf.2006.07.003, 757
"Interior Design",NA,"Interior search algorithm ({ISA}): A novel approach for global optimization",2014,"Amir H. Gandomi","ISA Transactions",TRUE,"10.1016/j.isatra.2014.03.018",10.1016/j.isatra.2014.03.018, 226
"Ions",NA,"Ions motion algorithm for solving optimization problems",2015,"Behzad Javidy; Abdolreza Hatamlou; Seyedali Mirjalili","Applied Soft Computing",TRUE,"10.1016/j.asoc.2015.03.035",10.1016/j.asoc.2015.03.035,  96
"Jaguars",NA,"A Novel Metaheuristic: Jaguar Algorithm with Learning Behavior",2015,"Chin-Chi Chen; Yung-Che Tsai; I-I Liu; Chia-Chun Lai; Yi-Ting Yeh; Shu-Yu Kuo; Yao-Hsin Chou","2015 IEEE International Conference on Systems, Man, and Cybernetics",FALSE,"10.1109/smc.2015.282",10.1109/smc.2015.282,   7
"Keshtel Duck",NA,"Solving the integrated scheduling of production and rail transportation problem by Keshtel algorithm",2014,"M. Hajiaghaei-Keshteli; M. Aminnayeri","Applied Soft Computing",TRUE,"10.1016/j.asoc.2014.09.034",10.1016/j.asoc.2014.09.034,  41
"Kestrels",NA,"Kestrel-Based Search Algorithm for Association Rule Mining and Classification of Frequently Changed Items",2016,"Israel Edem Agbehadji; Richard Millham; Simon Fong","2016 8th International Conference on Computational Intelligence and Communication Networks (CICN)",FALSE,"10.1109/cicn.2016.76",10.1109/cicn.2016.76,   2
"Kidneys",NA,"Kidney-inspired algorithm for optimization problems",2017,"Najmeh Sadat Jaddi; Jafar Alvankarian; Salwani Abdullah","Communications in Nonlinear Science and Numerical Simulation",TRUE,"10.1016/j.cnsns.2016.06.006",10.1016/j.cnsns.2016.06.006,  52
"Krill",NA,"Krill herd: A new bio-inspired optimization algorithm",2012,"Amir Hossein Gandomi; Amir Hossein Alavi","Communications in Nonlinear Science and Numerical Simulation",TRUE,"10.1016/j.cnsns.2012.05.010",10.1016/j.cnsns.2012.05.010, 975
"Ladybirds",NA,"Seven-Spot Ladybird Optimization: A Novel and Efficient Metaheuristic Algorithm for Numerical Optimization",2013,"Peng Wang; Zhouquan Zhu; Shuai Huang","The Scientific World Journal",TRUE,"10.1155/2013/378515",10.1155/2013/378515,   8
"Lightning",NA,"Lightning search algorithm",2015,"Hussain Shareef; Ahmad Asrul Ibrahim; Ammar Hussein Mutlag","Applied Soft Computing",TRUE,"10.1016/j.asoc.2015.07.028",10.1016/j.asoc.2015.07.028, 172
"Lions",NA,"Lion pride optimizer: An optimization algorithm inspired by lion pride behavior",2012,"Bo Wang; XiaoPing Jin; Bo Cheng","Science China Information Sciences",TRUE,"10.1007/s11432-012-4548-0",10.1007/s11432-012-4548-0,  41
"Locusts",NA,"An Analysis of Locust Swarms on Large Scale Global Optimization Problems",2009,"Stephen Chen","Artificial Life: Borrowing from Biology",FALSE,"10.1007/978-3-642-10427-5_21",10.1007/978-3-642-10427-5_21,   4
"Mayflies",NA,"A mayfly optimization algorithm",2020,"Konstantinos Zervoudakis; Stelios Tsafarakis","Computers & Industrial Engineering",TRUE,"10.1016/j.cie.2020.106559",10.1016/j.cie.2020.106559,  35
"Markets",NA,"Exchange market algorithm",2014,"Naser Ghorbani; Ebrahim Babaei","Applied Soft Computing",TRUE,"10.1016/j.asoc.2014.02.006",10.1016/j.asoc.2014.02.006, 108
"Marine Predators",NA,"Marine Predators Algorithm: A nature-inspired metaheuristic",2020,"Afshin Faramarzi; Mohammad Heidarinejad; Seyedali Mirjalili; Amir H. Gandomi","Expert Systems with Applications",TRUE,"10.1016/j.eswa.2020.113377",10.1016/j.eswa.2020.113377, 149
"Meerkats",NA,"Meerkats-inspired Algorithm for Global Optimization Problems",2018,"Carlos Eduardo Klein; Leandro dos Santos Coelho","Proceedings of the European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning",FALSE,NA,NA,NA
"Mice","Wild Mice","A New Algorithm: Wild Mice Colony Algorithm (WMC)",2019,"S Nejatian; R Omidvar; H Parvin; V Rezaei; M Yasrebi","TABRIZ JOURNAL OF ELECTRICAL ENGINEERING",TRUE,NA,NA,NA
"Mine Explosions",NA,"Mine blast algorithm for optimization of truss structures with discrete variables",2012,"Ali Sadollah; Ardeshir Bahreininejad; Hadi Eskandar; Mohd Hamdi","Computers & Structures",TRUE,"10.1016/j.compstruc.2012.03.013",10.1016/j.compstruc.2012.03.013, 111
"Molecular Dynamics",NA,"Atom search optimization and its application to solve a hydrogeologic parameter estimation problem",2019,"Weiguo Zhao; Liying Wang; Zhenxing Zhang","Knowledge-Based Systems",TRUE,"10.1016/j.knosys.2018.08.030",10.1016/j.knosys.2018.08.030, 109
"Monkeys","Monkey Foraging","Monkey search: a novel metaheuristic search for global optimization",2007,"Antonio Mucherino; Onur Seref; Onur Seref; O. Erhun Kundakcioglu; Panos Pardalos","AIP Conference Proceedings",FALSE,"10.1063/1.2817338",10.1063/1.2817338, 112
"Monkeys","Spider Monkeys","Spider Monkey Optimization algorithm for numerical optimization",2014,"Jagdish Chand Bansal; Harish Sharma; Shimpi Singh Jadon; Maurice Clerc","Memetic Computing",TRUE,"10.1007/s12293-013-0128-0",10.1007/s12293-013-0128-0, 238
"Mountain Climbers",NA,"Human-Inspired Algorithms for continuous function optimization",2009,"Luna Mingyi Zhang; Cheyenne Dahlmann; Yanqing Zhang","2009 IEEE International Conference on Intelligent Computing and Intelligent Systems",FALSE,"10.1109/icicisys.2009.5357838",10.1109/icicisys.2009.5357838,  19
"Moths",NA,"Moth-flame optimization algorithm: A novel nature-inspired heuristic paradigm",2015,"Seyedali Mirjalili","Knowledge-Based Systems",TRUE,"10.1016/j.knosys.2015.07.006",10.1016/j.knosys.2015.07.006,1252
"Multiverse",NA,"Multi-Verse Optimizer: a nature-inspired algorithm for global optimization",2015,"Seyedali Mirjalili; Seyed Mohammad Mirjalili; Abdolreza Hatamlou","Neural Computing and Applications",TRUE,"10.1007/s00521-015-1870-7",10.1007/s00521-015-1870-7, 679
"Musicians",NA,"A New Heuristic Optimization Algorithm: Harmony Search",2001,"Zong Woo Geem; Joong Hoon Kim; G.V. Loganathan","SIMULATION",TRUE,"10.1177/003754970107600201",10.1177/003754970107600201,3363
"Mushroom Reproduction",NA,"Mushroom Reproduction Optimization (MRO): A Novel Nature-Inspired Evolutionary Algorithm",2018,"Mahdi Bidar; Hamidreza Rashidy Kanan; Malek Mouhoub; Samira Sadaoui","2018 IEEE Congress on Evolutionary Computation",FALSE,NA,NA,NA
"Mosquitos","Egg-laying Behavior","{MOX}: A novel global optimization algorithm inspired from Oviposition site selection and egg hatching inhibition in mosquitoes",2011,"Fayyaz ul Amir Afsar Minhas; Muhammad Arif","Applied Soft Computing",TRUE,"10.1016/j.asoc.2011.07.020",10.1016/j.asoc.2011.07.020,  10
"Mosquitos","Flying Behavior","Mosquito flying optimization ({MFO})",2016,"Md. Alauddin","2016 International Conference on Electrical, Electronics, and Optimization Techniques (ICEEOT)",FALSE,"10.1109/iceeot.2016.7754783",10.1109/iceeot.2016.7754783,   4
"Newton's Cooling Law",NA,"A novel meta-heuristic optimization algorithm: Thermal exchange optimization",2017,"A. Kaveh; A. Dadras","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2017.03.014",10.1016/j.advengsoft.2017.03.014, 155
"Neurons",NA,"NEW META-HEURISTIC OPTIMIZATION ALGORITHM USING NEURONAL COMMUNICATION",2017,"S. Asil Gharebaghi; M. Ardalan Asl","International Journal of Optimization in Civil Engineering",TRUE,NA,NA,NA
"Nuclear Collision",NA,"A new stochastic optimization algorithm based on a particle collision metaheuristic",2005,"Wagner F Sacco; CREA Oliveira","Proceedings of 6th WCSMO",TRUE,NA,NA,NA
"Optics",NA,"A new metaheuristic for optimization: Optics inspired optimization ({OIO})",2015,"Ali Husseinzadeh Kashan","Computers & Operations Research",TRUE,"10.1016/j.cor.2014.10.011",10.1016/j.cor.2014.10.011,  74
"Owls",NA,"Metaheuristic inspired on owls behavior applied to heat exchangers design",2019,"Emerson Hochsteiner de Vasconcelos Segundo; Viviana Cocco Mariani; Leandro dos Santos Coelho","Thermal Science and Engineering Progress",TRUE,"10.1016/j.tsep.2019.100431",10.1016/j.tsep.2019.100431,  16
"Paddy Fields",NA,"A new biologically inspired optimization algorithm",2009,"Upeka Premaratne; Jagath Samarabandu; Tarlochan Sidhu","2009 International Conference on Industrial and Information Systems (ICIIS)",FALSE,"10.1109/iciinfs.2009.5429852",10.1109/iciinfs.2009.5429852,  32
"Pearl Hunting",NA,"A Hyper-Heuristic Inspired by Pearl Hunting",2012,"C. Y. Chan; Fan Xue; W. H. Ip; C. F. Cheung","Lecture Notes in Computer Science",FALSE,"10.1007/978-3-642-34413-8_26",10.1007/978-3-642-34413-8_26,   8
"Penguins",NA,"Penguins Search Optimization Algorithm ({PeSOA})",2013,"Youcef Gheraibia; Abdelouahab Moussaoui","Recent Trends in Applied Artificial Intelligence",FALSE,"10.1007/978-3-642-38577-3_23",10.1007/978-3-642-38577-3_23,  30
"Penguins","Emperor Penguins","Emperor penguin optimizer: A bio-inspired algorithm for engineering problems",2018,"Gaurav Dhiman; Vijay Kumar","Knowledge-Based Systems",TRUE,"10.1016/j.knosys.2018.06.001",10.1016/j.knosys.2018.06.001, 218
"Pigeons",NA,"Pigeon-inspired optimization: a new swarm intelligence optimizer for air robot path planning",2014,"Haibin Duan; Peixin Qiao","International Journal of Intelligent Computing and Cybernetics",TRUE,NA,NA,NA
"Pigeons","Feeding","Artificial Feeding Birds ({AFB}): A New Metaheuristic Inspired by the Behavior of Pigeons",2018,"Jean-Baptiste Lamy","Advances in Nature-Inspired Computing and Applications",FALSE,"10.1007/978-3-319-96451-5_3",10.1007/978-3-319-96451-5_3,  12
"Plants","Plant Growth","An Improved Artificial Plant Optimization Algorithm for Coverage Problem in {WSN}",2012,"Jun Li; Zhihua Cui; Zhongzhi Shi","Sensor Letters",TRUE,"10.1166/sl.2012.2627",10.1166/sl.2012.2627,   1
"Plants","Plant Propagation","A Plant Propagation Algorithm for Constrained Engineering Optimisation Problems",2014,"Muhammad Sulaiman; Abdellah Salhi; Birsen Irem Selamoglu; Omar Bahaaldin Kirikchi","Mathematical Problems in Engineering",TRUE,"10.1155/2014/627416",10.1155/2014/627416,  27
"Plants","Plant Intelligence","Plant intelligence based metaheuristic optimization algorithms",2016,"Sinem Akyol; Bilal Alatas","Artificial Intelligence Review",TRUE,"10.1007/s10462-016-9486-6",10.1007/s10462-016-9486-6,  28
"Plants","Sapling Growth","Thinking capability of saplings growing up algorithm",2006,"Ali Karci; Bilal Alatas","International Conference on Intelligent Data Engineering and Automated Learning",FALSE,NA,NA,NA
"Polar Bears",NA,"Polar Bear Optimization Algorithm: Meta-Heuristic with Fast Population Movement and Dynamic Birth and Death Mechanism",2017,"Dawid Połap; Marcin Woz\textasciiacuteniak","Symmetry",TRUE,"10.3390/sym9100203",10.3390/sym9100203,  49
