"Metaphor","SubMetaphor","Title","Year","Author","Where.pub","Is.journal","DOI","Citations.doi","Citations.count"
"Politics","Parliamentarist Elections","A New Global Optimization Algorithm Inspired by Parliamentary Political Competitions",2007,"Ali Borji","MICAI 2007: Advances in Artificial Intelligence",FALSE,"10.1007/978-3-540-76631-5_7",10.1007/978-3-540-76631-5_7,   8
"Politics","Presidential Elections","Election algorithm: A new socio-politically inspired strategy",2015,"Hojjat Emami; Farnaz Derakhshan","AI Communications",TRUE,"10.3233/AIC-140652",10.3233/AIC-140652,  23
"Politics","Imperialism","Imperialist competitive algorithm: An algorithm for optimization inspired by imperialistic competition",2007,"Esmaeil Atashpaz-Gargari; Caro Lucas","2007 IEEE Congress on Evolutionary Computation",FALSE,"10.1109/cec.2007.4425083",10.1109/cec.2007.4425083, 848
"Politics","Strategies","Greedy Politics Optimization: Metaheuristic inspired by political strategies adopted during state assembly elections",2014,"J.S.M Lenord Melvix","2014 IEEE International Advance Computing Conference (IACC)",FALSE,"10.1109/iadcc.2014.6779490",10.1109/iadcc.2014.6779490,   2
"Quantum Superposition",NA,"An approach to real-coded quantum inspired evolutionary algorithm using particles filter",2015,"Josimar Edinson Chire Saire; V. Yvan Jesus Tupac","2015 Latin America Congress on Computational Intelligence (LA-CCI)",FALSE,"10.1109/la-cci.2015.7435984",10.1109/la-cci.2015.7435984,   2
"Ravens",NA,"Improved Raven Roosting Optimization algorithm ({IRRO})",2017,"Shadi Torabi; Faramarz Safi-Esfahani","Swarm and Evolutionary Computation",TRUE,"10.1016/j.swevo.2017.11.006",10.1016/j.swevo.2017.11.006,  16
"Rays of Light",NA,"A new meta-heuristic method: Ray Optimization",2012,"A. Kaveh; M. Khayatazad","Computers & Structures",TRUE,"10.1016/j.compstruc.2012.09.003",10.1016/j.compstruc.2012.09.003, 356
"Reincarnation",NA,"A new optimizing algorithm using reincarnation concept",2010,"Anurag Sharma","2010 11th International Symposium on Computational Intelligence and Informatics (CINTI)",FALSE,"10.1109/cinti.2010.5672231",10.1109/cinti.2010.5672231,   4
"Rhinoceros",NA,"A novel metaheuristic algorithm inspired by rhino herd behavior",2016,"Gai-Ge Wang; Xiao-Zhi Gao; Kai Zenger; Leandro dos S Coelho","Proceedings of The 9th EUROSIM Congress on Modelling and Simulation, EUROSIM 2016, The 57th SIMS Conference on Simulation and Modelling SIMS 2016",FALSE,NA,NA,NA
"Rice","Hybrid","A hybrid rice optimization algorithm",2016,"Zhiwei Ye; Lie Ma; Hongwei Chen","2016 11th International Conference on Computer Science & Education (ICCSE)",FALSE,"10.1109/iccse.2016.7581575",10.1109/iccse.2016.7581575,   2
"River Formation",NA,"Using River Formation Dynamics to Design Heuristic Algorithms",2007,"Pablo Rabanal; Ismael Rodr\'\iguez; Fernando Rubio","Lecture Notes in Computer Science",FALSE,"10.1007/978-3-540-73554-0_16",10.1007/978-3-540-73554-0_16,  58
"Roach Infestations",NA,"Roach Infestation Optimization",2008,"Timothy C. Havens; Christopher J. Spain; Nathan G. Salmon; James M. Keller","2008 IEEE Swarm Intelligence Symposium",FALSE,"10.1109/sis.2008.4668317",10.1109/sis.2008.4668317,  52
"Roots",NA,"The runner-root algorithm: A metaheuristic for solving unimodal and multimodal optimization problems inspired by runners and roots of plants in nature",2015,"F. Merrikh-Bayat","Applied Soft Computing",TRUE,"10.1016/j.asoc.2015.04.048",10.1016/j.asoc.2015.04.048,  69
"Sailfish",NA,"The Sailfish Optimizer: A novel nature-inspired metaheuristic algorithm for solving constrained engineering optimization problems",2019,"S. Shadravan; H.R. Naji; V.K. Bardsiri","Engineering Applications of Artificial Intelligence",TRUE,"10.1016/j.engappai.2019.01.001",10.1016/j.engappai.2019.01.001,  95
"Salmon Migrations",NA,"The great salmon run: a novel bio-inspired algorithm for artificial system design and optimisation",2012,"Ahmad Mozaffari; Alireza Fathi; Saeed Behzadipour","International Journal of Bio-Inspired Computation",TRUE,NA,NA,NA
"Salp Planktons",NA,"Salp Swarm Algorithm: A bio-inspired optimizer for engineering design problems",2017,"Seyedali Mirjalili; Amir H. Gandomi; Seyedeh Zahra Mirjalili; Shahrzad Saremi; Hossam Faris; Seyed Mohammad Mirjalili","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2017.07.002",10.1016/j.advengsoft.2017.07.002,1136
"Sandpiper",NA,"Sandpiper optimization algorithm: a novel approach for solving real-life engineering problems",2019,"Amandeep Kaur; Sushma Jain; Shivani Goel","Applied Intelligence",TRUE,"10.1007/s10489-019-01507-3",10.1007/s10489-019-01507-3,   5
"Scientific Method",NA,"Scientific algorithms for the Car Renter Salesman Problem",2014,"Denis Felipe; Elizabeth Ferreira Gouvea Goldbarg; Marco Cesar Goldbarg","2014 IEEE Congress on Evolutionary Computation (CEC)",FALSE,"10.1109/cec.2014.6900556",10.1109/cec.2014.6900556,   8
"Seagulls",NA,"Seagull optimization algorithm: Theory and its applications for large-scale industrial engineering problems",2019,"Gaurav Dhiman; Vijay Kumar","Knowledge-Based Systems",TRUE,"10.1016/j.knosys.2018.11.024",10.1016/j.knosys.2018.11.024, 145
"See-See Partridges",NA,"{SSPCO} Optimization Algorithm (See-See Partridge Chicks Optimization)",2015,"Rohollah Omidvar; Hamid Parvin; Farhad Rad","2015 Fourteenth Mexican International Conference on Artificial Intelligence (MICAI)",FALSE,"10.1109/micai.2015.22",10.1109/micai.2015.22,   2
"Sharks",NA,"A new metaheuristic algorithm based on shark smell optimization",2014,"Oveis Abedinia; Nima Amjady; Ali Ghasemi","Complexity",TRUE,"10.1002/cplx.21634",10.1002/cplx.21634,  88
"Sharks","Hammerhead","On Nature-Inspired Dynamic Route Planning: Hammerhead Shark Optimization Algorithm",2019,"Asif Ali; Kashif Zafar; Taimur Bakhshi","2019 15th International Conference on Emerging Technologies (ICET)",FALSE,"10.1109/icet48972.2019.8994757",10.1109/icet48972.2019.8994757,   0
"Sheep Flocks",NA,"A new evolutionary algorithm based on sheep flocks heredity model",2001,"Hyunchul Kim; Byungchul Ahn","2001 IEEE Pacific Rim Conference on Communications, Computers and Signal Processing (IEEE Cat. No.01CH37233)",FALSE,"10.1109/pacrim.2001.953683",10.1109/pacrim.2001.953683,   2
"Sine Waves",NA,"Golden sine algorithm: a novel math-inspired algorithm",2017,"Erkan Tanyildizi; Gokhan Demir","Advances in Electrical and Computer Engineering",TRUE,NA,NA,NA
"Slime Mold",NA,"Slime Mold as a model for numerical optimization",2008,"David R. Monismith; Blayne E. Mayfield","2008 IEEE Swarm Intelligence Symposium",FALSE,"10.1109/sis.2008.4668295",10.1109/sis.2008.4668295,  13
"Small World",NA,"Small-World Optimization Algorithm for Function Optimization",2006,"Haifeng Du; Xiaodong Wu; Jian Zhuang","Lecture Notes in Computer Science",FALSE,"10.1007/11881223_33",10.1007/11881223_33,  51
"Spirals",NA,"Spiral Dynamics Inspired Optimization",2011,"Kenichi Tamura; and Keiichiro Yasuda","Journal of Advanced Computational Intelligence and Intelligent Informatics",TRUE,"10.20965/jaciii.2011.p1116",10.20965/jaciii.2011.p1116,  57
"Soccer","Soccer Games","Soccer Game Optimization",2013,"Hindriyanto Dwi Purnomo; Hui-Ming Wee","Meta-Heuristics Optimization Algorithms in Engineering, Business, Economics, and Finance",FALSE,"10.4018/978-1-4666-2086-5.ch013",10.4018/978-1-4666-2086-5.ch013,   8
"Soccer","Soccer Tournaments","Golden ball: a novel meta-heuristic to solve combinatorial optimization problems based on soccer concepts",2014,"E. Osaba; F. Diaz; E. Onieva","Applied Intelligence",TRUE,"10.1007/s10489-013-0512-y",10.1007/s10489-013-0512-y,  48
"Soccer","League","Soccer League Competition Algorithm, a New Method for Solving Systems of Nonlinear Equations",2014,"Naser Moosavian; Babak Kasaee Roodsari","International Journal of Intelligence Science",TRUE,"10.4236/ijis.2014.41002",10.4236/ijis.2014.41002,  24
"Soccer","Style","Tiki-taka algorithm: a novel metaheuristic inspired by football playing style",2020,"Mohd Fadzil Faisae Ab. Rashid","Engineering Computations",TRUE,"10.1108/ec-03-2020-0137",10.1108/ec-03-2020-0137,   1
"Social Behavior",NA,"Society and civilization: an optimization algorithm based on the simulation of social behavior",2003,"T. Ray; K.M. Liew","IEEE Transactions on Evolutionary Computation",TRUE,"10.1109/tevc.2003.814902",10.1109/tevc.2003.814902, 315
"Social Behavior","Queuing","Queuing search algorithm: A novel metaheuristic algorithm for solving engineering optimization problems",2018,"Jinhao Zhang; Mi Xiao; Liang Gao; Quanke Pan","Applied Mathematical Modelling",TRUE,NA,NA,NA
"Social Behavior","Seeking","Seeker Optimization Algorithm for Digital {IIR} Filter Design",2010,"Chaohua Dai; Weirong Chen; Yunfang Zhu","IEEE Transactions on Industrial Electronics",TRUE,"10.1109/tie.2009.2031194",10.1109/tie.2009.2031194, 120
"Social Behavior","Thieves and Police","Thieves and Police, a New Optimization Algorithm: Theory and Application in Probabilistic Power Flow",2019,"Hajar Bagheri; Afshin Lashkar Ara; Rahil Hosseini","IETE Journal of Research",TRUE,"10.1080/03772063.2019.1672586",10.1080/03772063.2019.1672586,   1
"Social Behavior","Poor and Rich","Poor and rich optimization algorithm: A new human-based and multi populations algorithm",2019,"Seyyed Hamid Samareh Moosavi; Vahid Khatibi Bardsiri","Engineering Applications of Artificial Intelligence",TRUE,"10.1016/j.engappai.2019.08.025",10.1016/j.engappai.2019.08.025,  30
"Social Behavior","Urbanization","Human urbanization algorithm: A novel metaheuristic approach",2020,"Hadi Ghasemian; Fahimeh Ghasemian; Hamed Vahdat-Nejad","Mathematics and Computers in Simulation",TRUE,"10.1016/j.matcom.2020.05.023",10.1016/j.matcom.2020.05.023,   0
"Social Engineering",NA,"Social Engineering Optimization (SEO); A New Single-Solution Meta-heuristic Inspired by Social Engineering",2017,"Amir Mohammad Fathollahi Fard; Mostafa Hajiaghaei-Keshteli","International Conference on Industrial Engineering",FALSE,NA,NA,NA
"Social Spiders",NA,"A swarm optimization algorithm inspired in the behavior of the social-spider",2013,"Erik Cuevas; Miguel Cienfuegos; Daniel Zald\'\ivar; Marco Pérez-Cisneros","Expert Systems with Applications",TRUE,"10.1016/j.eswa.2013.05.041",10.1016/j.eswa.2013.05.041, 274
"Sooty Tern",NA,"{STOA}: A bio-inspired based optimization algorithm for industrial engineering problems",2019,"Gaurav Dhiman; Amandeep Kaur","Engineering Applications of Artificial Intelligence",TRUE,"10.1016/j.engappai.2019.03.021",10.1016/j.engappai.2019.03.021,  85
"Sperm",NA,"Sperm motility algorithm: a novel metaheuristic approach for global optimisation",2017,"Osama Abdel Raouf; Ibrahim M. Hezam","International Journal of Operational Research",TRUE,"10.1504/ijor.2017.10002079",10.1504/ijor.2017.10002079,   0
"Sports Championships",NA,"League Championship Algorithm: A New Algorithm for Numerical Function Optimization",2009,"Ali Husseinzadeh Kashan","2009 International Conference of Soft Computing and Pattern Recognition",FALSE,"10.1109/socpar.2009.21",10.1109/socpar.2009.21,  76
"Squirrels","Flying Squirrels","A novel nature-inspired algorithm for optimization: Squirrel search algorithm",2018,"Mohit Jain; Vijander Singh; Asha Rani","Swarm and Evolutionary Computation",TRUE,"10.1016/j.swevo.2018.02.013",10.1016/j.swevo.2018.02.013, 217
"Swallows",NA,"Swallow swarm optimization algorithm: a new method to optimization",2012,"Mehdi Neshat; Ghodrat Sepidnam; Mehdi Sargolzaei","Neural Computing and Applications",TRUE,"10.1007/s00521-012-0939-9",10.1007/s00521-012-0939-9,  34
"Symbiotic Organisms",NA,"Symbiotic Organisms Search: A new metaheuristic optimization algorithm",2014,"Min-Yuan Cheng; Doddy Prayogo","Computers & Structures",TRUE,"10.1016/j.compstruc.2014.03.007",10.1016/j.compstruc.2014.03.007, 654
"Sonar",NA,"A New Metaheuristic Method for Optimization: Sonar Inspired Optimization",2017,"Alexandros Tzanetos; Georgios Dounias","Engineering Applications of Neural Networks",FALSE,NA,NA,NA
"States of Matter",NA,"A Multimodal Optimization Algorithm Inspired by the States of Matter",2017,"Erik Cuevas; Adolfo Reyna-Orta; Margarita-Arimatea D\'\iaz-Cortes","Neural Processing Letters",TRUE,"10.1007/s11063-017-9750-z",10.1007/s11063-017-9750-z,  11
"Teachers",NA,"Teaching{\textendash}learning-based optimization: A novel method for constrained mechanical design optimization problems",2011,"R.V. Rao; V.J. Savsani; D.P. Vakharia","Computer-Aided Design",TRUE,"10.1016/j.cad.2010.12.015",10.1016/j.cad.2010.12.015,1786
"Termites",NA,"Termite colony optimization: A novel approach for optimizing continuous problems",2010,"Ramin Hedayatzadeh; Foad Akhavan Salmassi; Manijeh Keshtgari; Reza Akbari; Koorush Ziarati","2010 18th Iranian Conference on Electrical Engineering",FALSE,"10.1109/iraniancee.2010.5507009",10.1109/iraniancee.2010.5507009,  34
"Troops of Soldiers",NA,"A Simulative Bionic Intelligent Optimization Algorithm: Artificial Searching Swarm Algorithm and Its Performance Analysis",2009,"Tanggong Chen","2009 International Joint Conference on Computational Sciences and Optimization",FALSE,"10.1109/cso.2009.183",10.1109/cso.2009.183,  16
"Tug of War",NA,"A novel meta-heuristic algorithm: tug of war optimization",2016,"A Kaveh; A Zolghadr","Iran University of Science & Technology",TRUE,NA,NA,NA
"Turnicates",NA,"Tunicate Swarm Algorithm: A new bio-inspired based metaheuristic paradigm for global optimization",2020,"Satnam Kaur; Lalit K. Awasthi; A.L. Sangal; Gaurav Dhiman","Engineering Applications of Artificial Intelligence",TRUE,"10.1016/j.engappai.2020.103541",10.1016/j.engappai.2020.103541, 108
"Vaccination",NA,"Research on Permutation Flow-shop Scheduling Problem based on Improved Genetic Immune Algorithm with vaccinated offspring",2017,"Fatima Benbouzid-Si Tayeb; Malika Bessedik; Mohamed Benbouzid; Hamza Cheurfi; Ammar Blizak","Procedia Computer Science",TRUE,"10.1016/j.procs.2017.08.055",10.1016/j.procs.2017.08.055,   6
"Vibrating Particles",NA,"Vibrating particles system algorithm for truss optimization with multiple natural frequency constraints",2016,"Ali Kaveh; Majid Ilchi Ghazaan","Acta Mechanica",TRUE,"10.1007/s00707-016-1725-z",10.1007/s00707-016-1725-z,  54
"Viruses","Virus Replication","Viral systems: A new bio-inspired optimisation approach",2008,"Pablo Cortés; José M. Garc\'\ia; Jesús Muñuzuri; Luis Onieva","Computers & Operations Research",TRUE,"10.1016/j.cor.2006.12.018",10.1016/j.cor.2006.12.018,  25
"Viruses","Virus Colonies","A novel nature-inspired algorithm for optimization: Virus colony search",2016,"Mu Dong Li; Hui Zhao; Xing Wei Weng; Tong Han","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2015.11.004",10.1016/j.advengsoft.2015.11.004, 131
"Viruses","Virulence","Virulence Optimization Algorithm",2016,"Morteza Jaderyan; Hassan Khotanlou","Applied Soft Computing",TRUE,"10.1016/j.asoc.2016.02.038",10.1016/j.asoc.2016.02.038,  11
"Virus","Swine Flu","Swine Influenza Models Based Optimization ({SIMBO})",2013,"S.S. Pattnaik; K.M. Bakwad; B.S. Sohi; R.K. Ratho; S. Devi","Applied Soft Computing",TRUE,"10.1016/j.asoc.2012.07.010",10.1016/j.asoc.2012.07.010,  22
"Virus","Attacking","A novel metaheuristic for continuous optimization problems: Virus optimization algorithm",2015,"Yun-Chia Liang; Josue Rodolfo Cuevas Juarez","Engineering Optimization",TRUE,"10.1080/0305215x.2014.994868",10.1080/0305215x.2014.994868,  25
"Volleyball Leagues",NA,"Volleyball Premier League Algorithm",2018,"Reza Moghdani; Khodakaram Salimifard","Applied Soft Computing",TRUE,"10.1016/j.asoc.2017.11.043",10.1016/j.asoc.2017.11.043,  57
"Vortices",NA,"A new metaheuristic for numerical function optimization: Vortex Search algorithm",2015,"Berat Doğan; Tamer Ölmez","Information Sciences",TRUE,"10.1016/j.ins.2014.08.053",10.1016/j.ins.2014.08.053, 137
"Vultures",NA,"Egyptian Vulture Optimization Algorithm {\textendash} A New Nature Inspired Meta-heuristics for Knapsack Problem",2013,"Chiranjib Sur; Sanjeev Sharma; Anupam Shukla","The 9th International Conference on Computing and InformationTechnology (IC2IT2013)",FALSE,"10.1007/978-3-642-37371-8_26",10.1007/978-3-642-37371-8_26,  21
"Vehicles",NA,"Passing vehicle search ({PVS}): A novel metaheuristic algorithm",2016,"Poonam Savsani; Vimal Savsani","Applied Mathematical Modelling",TRUE,"10.1016/j.apm.2015.10.040",10.1016/j.apm.2015.10.040,  78
"Wasps",NA,"Wasp swarm optimization of logistic systems",2005,"Pedro Pinto; Thomas A Runkler; João M Sousa","Adaptive and Natural Computing Algorithms",FALSE,NA,NA,NA
"Water","Rain","Rain-fall optimization algorithm: A population based algorithm for solving constrained optimization problems",2017,"S. Hr. Aghay Kaboli; J. Selvaraj; N.A. Rahim","Journal of Computational Science",TRUE,"10.1016/j.jocs.2016.12.010",10.1016/j.jocs.2016.12.010,  70
"Water","Hydrological Cycle","Hydrological Cycle Algorithm for Continuous Optimization Problems",2017,"Ahmad Wedyan; Jacqueline Whalley; Ajit Narayanan","Journal of Optimization",TRUE,"10.1155/2017/3828420",10.1155/2017/3828420,  15
"Water","Intelligent Water Drops","The intelligent water drops algorithm: a nature-inspired swarm-based optimization algorithm",2009,"Hamed Shah Hosseini","International Journal of Bio-Inspired Computation",TRUE,"10.1504/ijbic.2009.022775",10.1504/ijbic.2009.022775, 222
"Water","Rain Drops","Optimal approximation of stable linear systems with a novel and efficient optimization algorithm",2014,"Qiaoyong Jiang; Lei Wang; Xinhong Hei; Rong Fei; Dongdong Yang; Feng Zou; Hongye Li; Zijian Cao; YanYan Lin","2014 IEEE Congress on Evolutionary Computation (CEC)",FALSE,"10.1109/cec.2014.6900366",10.1109/cec.2014.6900366,   7
"Water","Water Cycle","Water cycle algorithm {\textendash} A novel metaheuristic optimization method for solving constrained engineering optimization problems",2012,"Hadi Eskandar; Ali Sadollah; Ardeshir Bahreininejad; Mohd Hamdi","Computers & Structures",TRUE,"10.1016/j.compstruc.2012.07.010",10.1016/j.compstruc.2012.07.010, 575
"Water","Water Evaporation","Water Evaporation Optimization: A novel physically inspired optimization algorithm",2016,"A. Kaveh; T. Bakhshpoori","Computers & Structures",TRUE,"10.1016/j.compstruc.2016.01.008",10.1016/j.compstruc.2016.01.008, 124
"Water","Water Flow","A water-flow algorithm for flexible flow shop scheduling with~intermediate buffers",2010,"Trung Hieu Tran; Kien Ming Ng","Journal of Scheduling",TRUE,"10.1007/s10951-010-0205-x",10.1007/s10951-010-0205-x,  11
"Water","Water Wave","Water wave optimization: A new nature-inspired metaheuristic",2015,"Yu-Jun Zheng","Computers & Operations Research",TRUE,"10.1016/j.cor.2014.10.008",10.1016/j.cor.2014.10.008, 259
"Whales","Regular Whales","The Whale Optimization Algorithm",2016,"Seyedali Mirjalili; Andrew Lewis","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2016.01.008",10.1016/j.advengsoft.2016.01.008,2599
"Whales","Binary Whales","Binary whale optimization algorithm: a new metaheuristic approach for profit-based unit commitment problems in competitive electricity markets",2018,"Srikanth Reddy K.; Lokesh Panwar; B. K. Panigrahi; Rajesh Kumar","Engineering Optimization",TRUE,"10.1080/0305215x.2018.1463527",10.1080/0305215x.2018.1463527,  30
"Whales","Sperm Whales","Sperm whale algorithm: An effective metaheuristic algorithm for production optimization problems",2016,"A. Ebrahimi; E. Khamehchi","Journal of Natural Gas Science and Engineering",TRUE,"10.1016/j.jngse.2016.01.001",10.1016/j.jngse.2016.01.001,  44
"Whales","Killer Whales","Killer Whale Algorithm: An Algorithm Inspired by the Life of Killer Whale",2017,"Totok R. Biyanto; Matradji; Sonny Irawan; Henokh Y. Febrianto; Naindar Afdanny; Ahmad H. Rahman; Kevin S. Gunawan; Januar A.D. Pratama; Titania N. Bethiana","Procedia Computer Science",TRUE,"10.1016/j.procs.2017.12.141",10.1016/j.procs.2017.12.141,  31
"Whales","Orcas","A New Swarm Algorithm Based on Orcas Intelligence for Solving Maze Problems",2020,"Habiba Drias; Yassine Drias; Ilyes Khennak","Trends and Innovations in Information Systems and Technologies",FALSE,"10.1007/978-3-030-45688-7_77",10.1007/978-3-030-45688-7_77,   1
"Whirlpools",NA,"A novel and effective optimization algorithm for global optimization and its engineering applications: Turbulent Flow of Water-based Optimization ({TFWO})",2020,"Mojtaba Ghasemi; Iraj Faraji Davoudkhani; Ebrahim Akbari; Abolfazl Rahimnejad; Sahand Ghavidel; Li Li","Engineering Applications of Artificial Intelligence",TRUE,"10.1016/j.engappai.2020.103666",10.1016/j.engappai.2020.103666,  16
"Wind",NA,"Wind Driven Optimization ({WDO}): A novel nature-inspired optimization algorithm and its application to electromagnetics",2010,"Z Bayraktar; M Komurcu; D H Werner","2010 IEEE Antennas and Propagation Society International Symposium",FALSE,"10.1109/aps.2010.5562213",10.1109/aps.2010.5562213,  60
"Wolves","Wolves","Wolf search algorithm with ephemeral memory",2012,"Rui Tang; Simon Fong; Xin-She Yang; Suash Deb","Seventh International Conference on Digital Information Management (ICDIM 2012)",FALSE,"10.1109/icdim.2012.6360147",10.1109/icdim.2012.6360147,  87
"Wolves","Grey Wolves","Grey Wolf Optimizer",2014,"Seyedali Mirjalili; Seyed Mohammad Mirjalili; Andrew Lewis","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2013.12.007",10.1016/j.advengsoft.2013.12.007,4174
"Worms",NA,"Worm optimization: a novel optimization algorithm inspired by C. Elegans",2014,"Jean-Paul Arnaout","Proceedings of the 2014 International Conference on Industrial Engineering and Operations Management",FALSE,NA,NA,NA
"Yin-Yang Pairs",NA,"Yin-Yang-pair Optimization: A novel lightweight optimization algorithm",2016,"Varun Punnathanam; Prakash Kotecha","Engineering Applications of Artificial Intelligence",TRUE,"10.1016/j.engappai.2016.04.004",10.1016/j.engappai.2016.04.004,  55
"Yellow Saddle Goldfish",NA,"A novel bio-inspired optimization model based on Yellow Saddle Goatfish behavior",2018,"Daniel Zald\'\ivar; Bernardo Morales; Alma Rodr\'\iguez; Arturo Valdivia-G; Erik Cuevas; Marco Pérez-Cisneros","Biosystems",TRUE,"10.1016/j.biosystems.2018.09.007",10.1016/j.biosystems.2018.09.007,  18
"Zombies",NA,"Zombie Survival Optimization: A swarm intelligence algorithm inspired by zombie foraging",2012,"Hoang Thanh Nguyen; Bir Bhanu","Pattern Recognition (ICPR), 2012 21st International Conference on",FALSE,NA,NA,NA
