"Metaphor","SubMetaphor","Title","aliases","acronyms","NOTES"
"African Buffalo",NA,"Solving the Traveling Salesman's Problem Using the African Buffalo Optimization","african buffalo","",""
"Algae",NA,"Artificial algae algorithm ({AAA}) for nonlinear global optimization","artificial algae","AAA",""
"Amoeba",NA,"A Bio-Inspired Method for the Constrained Shortest Path Problem","amoeba optim, amoeba algo","",""
"Amoeba","Plasmodium","Remarkable problem-solving ability of unicellular amoeboid organism and its mechanism",NA,NA,NA
"Anarchic Society",NA,"Anarchic Society Optimization Based {PID} Control of an Automatic Voltage Regulator ({AVR}) System","anarchic society optim, anarchic society algo","",""
"Andean Condors",NA,"Andean Condor Algorithm for cell formation problems","andean condor","",""
"Anglerfish",NA,"The Anglerfish algorithm: a derivation of randomized incremental construction technique for solving the traveling salesman problem",NA,NA,NA
"Animal Behavior","Hunting","Mathematical models and a hunting search algorithm for the no-wait flowshop scheduling with parallel machines","hunting search","",""
"Animal Behavior","Predation","Prey-Predator Algorithm: A New Metaheuristic Algorithm for Optimization Problems","prey-predator optim, prey-predator algo, prey predator optim, prey predator algo, predator-prey optim, predator-prey algo, predator prey optim, predator prey algo","PPA",""
"Animal Behavior","Searching","Group Search Optimizer: An Optimization Algorithm Inspired by Animal Searching Behavior","group search optim, group search algo","",""
"Ant Colony",NA,"Distributed optimization by ant colonies","ant colony","ACO","MAYBE REMOVE?"
"Ant Lion",NA,"The Ant Lion Optimizer","ant lion, ant-lion","",""
"Antibodies",NA,"The clonal selection algorithm with engineering applications","clonal selection, artificial immune systems, immune algorithm, immune network","CLONALG, AiNET",""
"Artillery",NA,"A new metaheuristic optimization method: the algorithm of the innovative gunner ({AIG})",NA,NA,NA
"Bachelors",NA,"Old Bachelor Acceptance: A New Class of Non-Monotone Threshold Accepting Methods","bachelor","",""
"Bacteria","Bacterial Chemotaxis","Optimization based on bacterial chemotaxis","bacterial chemotaxis","",""
"Bacteria","Bacterial Foraging","Biomimicry of bacterial foraging for distributed optimization and control","bacterial foraging","",""
"Bacteria","Bacterial Swarming","A Fast Bacterial Swarming Algorithm for high-dimensional function optimization","bacterial swarming","",""
"Bacteria","Magnetotactic Bacteria","Magnetotactic bacteria optimization algorithm for multimodal optimization","magnetotactic bacteria","",""
"Barnacles Mating",NA,"Barnacles Mating Optimizer Algorithm for Optimization",NA,NA,NA
"Bats",NA,"A new metaheuristic bat-inspired algorithm","bat algo, bat optim, bat-inspired, bat inspired","BA",""
"Battle Royale Game",NA,"Battle royale optimization algorithm",NA,NA,NA
"Beetles",NA,"Pity beetle algorithm {\textendash} A new metaheuristic inspired by the behavior of bark beetles",NA,NA,NA
"Bees","Bee Colonies","Bee Colony Optimization: Principles and Applications","bee colony, bee algo, bee optim","ABC, BCO",""
"Bees","Bee Colonies 2","Artificial Bee Colony ({ABC}) Optimization Algorithm for Solving Constrained Optimization Problems",NA,NA,NA
"Bees","Bumblebees","Bumblebees","bumblebees, bumblebee","",""
"Bees","Honey Bee Marriages","{MBO}: marriage in honey bees optimization-a Haplometrosis polygynous swarming approach","honey bee","MBO",""
"Bees","Queen Bees","Queen-bee evolution for genetic algorithms","queen bee, queen-bee","",""
"Big Bang",NA,"A new optimization method: Big Bang{\textendash}Big Crunch","big bang-big crunch, big bang - big crunch, big bang big crunch","BB-BC, BB - BC, BBBC",""
"Biogeography",NA,"Biogeography-Based Optimization","biogeography","BBO",""
"Birds","Birds Mating","Bird mating optimizer: An optimization algorithm inspired by bird mating strategies","bird mating optim, bird mating algo","BMO",""
"Birds","Bird Migrations","Migrating Birds Optimization: A new metaheuristic approach and its performance on quadratic assignment problem","migrating birds optim, migrating birds algo","",""
"Birds","Micro Migration","A shuffled multi-swarm micro-migrating birds optimizer for a multi-resource-constrained flexible job shop scheduling problem",NA,NA,NA
"Birds","Hitchcock Birds","A novel metaheuristic inspired by Hitchcock birds' behavior for efficient optimization of large search spaces of high dimensionality",NA,NA,NA
"Bison",NA,"Proposal of a New Swarm Optimization Method Inspired in Bison Behavior",NA,NA,NA
"Black Holes",NA,"Black hole: A new heuristic optimization approach for data clustering","black hole algo","",""
"Black Widow",NA,"Black Widow Optimization Algorithm: A novel meta-heuristic approach for solving engineering optimization problems",NA,NA,NA
"Blind Naked Mole Rats",NA,"A robust clustering method based on blind,  naked mole-rats ({BNMR}) algorithm","mole rats, mole-rats","BNMR",""
"Bonobos",NA,"Multi-objective Bonobo Optimizer ({MOBO}): an intelligent heuristic for multi-criteria optimization",NA,NA,NA
"Brainstorming",NA,"An Optimization Algorithm Based on Brainstorming Process","brainstorming algo, brainstorming optim","",""
"BrunsVigia Flower",NA,"A New Optimization Algorithm Based on the Behavior of {BrunsVigia} Flower",NA,NA,NA
"Buses",NA,"Meta-heuristic bus transportation algorithm",NA,NA,NA
"Butterflies","Monarch Butterflies","Monarch butterfly optimization","monarch butterfly","",""
"Butterflies","Regular Butterflies","Butterfly optimization algorithm: a novel approach for global optimization",NA,NA,NA
"Buzzards",NA,"Buzzard Optimization Algorithm: A Nature-Inspired Metaheuristic Algorithm",NA,NA,NA
"Cancers",NA,"{ITGO}: Invasive tumor growth optimization algorithm","invasive tumor","ITGO",""
"Cats",NA,"Cat Swarm Optimization","cat swarm, cat algo, cat optim","",""
"Camels",NA,"Novel Optimization Algorithm Inspired by Camel Traveling Behavior","camel","CA",""
"Central Force",NA,"{CENTRAL} {FORCE} {OPTIMIZATION}: A {NEW} {METAHEURISTIC} {WITH} {APPLICATIONS} {IN} {APPLIED} {ELECTROMAGNETICS}","central force","CFO",""
"Chameleons",NA,"Chameleon Swarm Algorithm: A bio-inspired optimizer for solving engineering design problems",NA,NA,NA
"Charged Systems",NA,"A novel heuristic optimization method: charged system search","charged system search","",""
"Cheetah",NA,"Cheetah Based Optimization Algorithm: A Novel Swarm Intelligence Paradigm",NA,NA,NA
"Chemical Reactions",NA,"{ACROA}: Artificial Chemical Reaction Optimization Algorithm for global optimization","artificial chemical reaction","ACROA",""
"Chickens","Chicken Swarms","A New Bio-inspired Algorithm: Chicken Swarm Optimization","chicken swarm, chicken","",""
"Chickens","Chicken Laying Eggs","Laying Chicken Algorithm: A New Meta-Heuristic Approach to Solve Continuous Programming Problems","laying chicken","",""
"Clouds",NA,"A {NOVEL} {OPTIMIZATION} {ALGORITHM} {BASED} {ON} {ATMOSPHERE} {CLOUDS} {MODEL}","atmosphere clouds model optim, atmosphere clouds model algo","ACMO","Probably will catch many Cloud computing related papers"
"Cockroaches",NA,"An Improved Cockroach Swarm Optimization","cockroach swarm, cockroach algo, cockroach optim","",""
"Colliding Bodies",NA,"Colliding bodies optimization: A novel meta-heuristic method","colliding bodies","",""
"Community of scientists",NA,"Community of scientist optimization: An autonomy oriented approach to distributed optimization","community of scientists","",""
"Consultants",NA,"Consultant-guided search","consultant-guided","",""
"Coral Reefs",NA,"The Coral Reefs Optimization Algorithm: A Novel Metaheuristic for Efficiently Solving Optimization Problems","coral reefs optim, coral algo","",""
"COVID19",NA,"{COVID}-19 Optimizer Algorithm,  Modeling and Controlling of Coronavirus Distribution Process",NA,NA,NA
"Coyotes",NA,"Coyote Optimization Algorithm: A New Metaheuristic for Global Optimization Problems",NA,NA,NA
"Crystal Energy",NA,"Crystal Energy Optimization Algorithm","crystal energy optim, crystal","",""
"Crows",NA,"A novel metaheuristic method for solving constrained engineering optimization problems: Crow search algorithm",NA,NA,NA
"Crows","Chaotic","Chaotic crow search algorithm for fractional optimization problems",NA,NA,NA
"Cuckoos",NA,"Cuckoo Search via L{\&}{\#}x00E9$\mathsemicolon$vy flights","cuckoo","CS",""
"Deer","Scottish Red Deer","Red Deer Algorithm (RDA); A New Optimization Algorithm Inspired by Red Deersâ€™ Mating",NA,NA,NA
"Dendritic Cells",NA,"Introducing dendritic cells as a novel immune-inspired algorithm for anomaly detection",NA,NA,NA
"Dice Games",NA,"{DGO}: Dice Game Optimizer",NA,NA,NA
"Dogs",NA,"A New Engineering Optimization Method: African Wild Dog Algorithm","african wild dog","AWDA",""
"Dogs","Border Collie","Border Collie Optimization",NA,NA,NA
"Dolphins","Dolphin Partners","A Dolphin Partner Optimization","dolphin partner","DPO",""
"Dolphins","Dolphin Echolocation","A new optimization method: Dolphin echolocation","dolphin echolocation","",""
"Donkeys",NA,"{DTO}: Donkey Theorem Optimization",NA,NA,NA
"Dragonflies",NA,"Dragonfly algorithm: a new meta-heuristic optimization technique for solving single-objective,  discrete,  and multi-objective problems","dragonfly","",""
"Duelists",NA,"Duelist Algorithm: An Algorithm Inspired by How Duelist Improve Their Capabilities in a Duel",NA,NA,NA
"Eagles",NA,"Eagle Strategy Using L{\'{e}}vy Walk and Firefly Algorithms for Stochastic Optimization","eagle strategy","",""
"Earthworms",NA,"Earthworm optimization algorithm: a bio-inspired metaheuristic algorithm for global optimization problems",NA,NA,NA
"Ecology",NA,"An eco-inspired evolutionary algorithm applied to numerical optimization","eco-inspired","ECO",""
"Electromagnetism",NA,"Circle detection using electro-magnetism optimization","electro-magnetism optim, electromagnetism optim","",""
"Electrons","Discharge","Electron radar search algorithm: a novel developed meta-heuristic algorithm",NA,NA,NA
"Electrons","Flow","Electimize: New Evolutionary Algorithm for Optimization with Application in Construction Engineering",NA,NA,NA
"Electrons","Radar","Electron radar search algorithm: a novel developed meta-heuristic algorithm",NA,NA,NA
"Elephants","Regular Elephants","Elephant Search Algorithm for optimization problems","elephant search","ESA",""
"Elephants","Elephant Herds","Elephant Herding Optimization","elephant herding","EHO",""
"Emotions",NA,"Social Emotional Optimization Algorithm for Nonlinear Constrained Optimization Problems","social emotional optim, social-emotional optim","SEOA",""
"Epidemics",NA,"Artificial infectious disease optimization: A {SEIQR} epidemic dynamic model-based function optimization~algorithm","artificial infectious disease","SEIQRA",""
"Experts",NA,"Kaizen programming","kaizen programming","",""
"Ecogeography",NA,"Ecogeography-based optimization: Enhancing biogeography-based optimization with ecogeographic barriers and differentiations",NA,NA,NA
"Falcons",NA,"Design of heat exchangers using Falcon Optimization Algorithm",NA,NA,NA
"Farmland Fertility",NA,"Farmland fertility: A new metaheuristic algorithm for solving continuous optimization problems",NA,NA,NA
"FIFA World Cup",NA,"A New Meta-Heuristic Optimization Algorithm Inspired by {FIFA} World Cup Competitions: Theory and Its Application in {PID} Designing for {AVR} System","fifa world cup, world cup algo, world cup optim","WCO",""
"Fireflies",NA,"Firefly Algorithms for Multimodal Optimization","firefly","",""
"Fireworks",NA,"Fireworks Algorithm for Optimization","fireworks","FA",""
"Fish","Catfish","Improved binary particle swarm optimization using catfish effect for feature selection","catfish","CatfishBPSO",""
"Fish","Cuttlefish","Cuttlefish Algorithm - A Novel Bio-Inspired Optimization Algorithm","cuttleflish","CFA",""
"Fish","Fish Schools","A novel search algorithm based on fish school behavior","fish school","FSS",""
"Fish","Fish Swarms","Studies on Artificial Fish Swarm Optimization Algorithm Based on Decomposition and Coordination Techniques","artificial fish swarm","",""
"Fish","Mouth Brooding","Tackling global optimization problems with a novel algorithm {\textendash} Mouth Brooding Fish algorithm",NA,NA,NA
"Flower Pollination",NA,"Flower Pollination Algorithm for Global Optimization","pollination","FPA",""
"Forests","Tree Survival","Forest Optimization Algorithm","forest optimisation algorithm, forest optimization algorithm","",""
"Forests","Forest Regeneration","Natural Forest Regeneration Algorithm: A New Meta-Heuristic","forest regeneration algorithm","NFR",""
"Fox","Red Fox","Red fox optimization algorithm",NA,NA,NA
"Fractals",NA,"Stochastic Fractal Search: A powerful metaheuristic algorithm","fractal search","FS, SFS",""
"Frogs","Leaping","Optimization of Water Distribution Network Design Using the Shuffled Frog Leaping Algorithm","shuffled frog leaping algo","SFLA",""
"Frogs","Japanese Tree Frogs","Distributed graph coloring: an approach based on the calling behavior of Japanese tree frogs","japanese tree frog","",""
"Fruit Fly",NA,"A new Fruit Fly Optimization Algorithm: Taking the financial distress model as an example","fruit fly optim","FOA",""
"Galaxies",NA,"Principal components analysis by the galaxy-based search algorithm: a novel metaheuristic for continuous optimisation","galaxy-based, galaxy based","GbSA",""
"Galaxies","Motion","Galactic Swarm Optimization: A new global optimization metaheuristic inspired by galactic motion",NA,NA,NA
"Gas Molecules","Brownian Motion","Gases Brownian Motion Optimization: an Algorithm for Optimization ({GBMO})","gases brownian motion optim","GBMO",""
"Gas Molecules","Kinetic Energy","{KGMO}: A swarm optimization algorithm based on the kinetic energy of gas molecules","kinetic energy of gas molecules","KGMO",""
"Genes",NA,"Adaptation in Natural and Artificial Systems, An Introductory Analysis with Applications to Biology, Control, and Artificial Intelligence","genetic algo","GA","MAYBE REMOVE?"
"Gene Expression",NA,"Gene Expression Programming in Problem Solving","gene expression programming","GEP",""
"General Relativity",NA,"General Relativity Search Algorithm: A Global Optimization Approach","general relativity search","GRSA",""
"Glow Worms",NA,"Glowworm swarm optimization for simultaneous capture of multiple local optima of multimodal functions","glowworm","GSO",""
"Grasshoppers",NA,"Grasshopper Optimisation Algorithm: Theory and application","grasshopper optim","GOA",""
"Gravitation",NA,"{GSA}: A Gravitational Search Algorithm",NA,NA,NA
"Gravitation","Interactions","Gravitational Interactions Optimization",NA,NA,NA
"Great Deluge",NA,"New Optimization Heuristics: The Great Deluge and Record to Record Travel","great deluge","",""
"Grenades",NA,"Grenade Explosion Method{\textemdash}A novel tool for optimization of multimodal functions","grenade explosion","GEM",""
"Group Counselling",NA,"Group Counseling Optimization: A Novel Approach","group counselling optim","GCO",""
"Group Decision-Making",NA,"Collective decision optimization algorithm: A new heuristic optimization method","collective decision optim","CDOA",""
"Hawks","Harris's Hawk","Harris's Hawk Multi-Objective Optimizer for Reference Point Problems",NA,NA,NA
"Heart",NA,"Heart: a novel optimization algorithm for cluster analysis","heart algo","",""
"Herds","Selfish","A global optimization algorithm inspired in the behavior of selfish herds",NA,NA,NA
"Hoopoe",NA,"New Hoopoe Heuristic Optimization","hoopoe","HH",""
"Hormones",NA,"A hormone regulation{\textendash}based approach for distributed and on-line scheduling of machines and automated guided vehicles",NA,NA,NA
"Horses",NA,"Horse Optimization Algorithm: A Novel Bio-Inspired Algorithm for Solving Global Optimization Problems",NA,NA,NA
"Humans","Life Choices","A novel life choice-based optimizer",NA,NA,NA
"Humans","Hunting","Deer Hunting Optimization Algorithm: A New Nature-Inspired Meta-heuristic Paradigm",NA,NA,NA
"Humans","Search and Rescue","A New Optimization Algorithm Based on Search and Rescue Operations",NA,NA,NA
