"Metaphor","SubMetaphor","Title","aliases","acronyms","NOTES"
"Humans","Students","Student psychology based optimization algorithm: A new population based optimization algorithm for solving optimization problems",NA,NA,NA
"Hyenas",NA,"Spotted hyena optimizer: A novel bio-inspired based metaheuristic technique for engineering applications",NA,NA,NA
"Invasive Weeds",NA,"A novel numerical optimization algorithm inspired from weed colonization","weed optim, weed algo, weed inspired, weed-inspired","IWO",""
"Interior Design",NA,"Interior search algorithm ({ISA}): A novel approach for global optimization","interior search algo","ISA",""
"Ions",NA,"Ions motion algorithm for solving optimization problems","ions motion algo","",""
"Jaguars",NA,"A Novel Metaheuristic: Jaguar Algorithm with Learning Behavior","jaguar algo","JA",""
"Keshtel Duck",NA,"Solving the integrated scheduling of production and rail transportation problem by Keshtel algorithm","keshtel","KA",""
"Kestrels",NA,"Kestrel-Based Search Algorithm for Association Rule Mining and Classification of Frequently Changed Items",NA,NA,NA
"Kidneys",NA,"Kidney-inspired algorithm for optimization problems","kidney-inspired","",""
"Krill",NA,"Krill herd: A new bio-inspired optimization algorithm","krill herd","KH",""
"Ladybirds",NA,"Seven-Spot Ladybird Optimization: A Novel and Efficient Metaheuristic Algorithm for Numerical Optimization","ladybird algo, ladybird optim","SLO",""
"Lightning",NA,"Lightning search algorithm","lightning search","LSA",""
"Lions",NA,"Lion pride optimizer: An optimization algorithm inspired by lion pride behavior","lion pride optim","LPO",""
"Locusts",NA,"An Analysis of Locust Swarms on Large Scale Global Optimization Problems","locust swarm","",""
"Mayflies",NA,"A mayfly optimization algorithm",NA,NA,NA
"Markets",NA,"Exchange market algorithm","exchange market algo","EMA",""
"Marine Predators",NA,"Marine Predators Algorithm: A nature-inspired metaheuristic",NA,NA,NA
"Meerkats",NA,"Meerkats-inspired Algorithm for Global Optimization Problems",NA,NA,NA
"Mice","Wild Mice","A New Algorithm: Wild Mice Colony Algorithm (WMC)",NA,NA,NA
"Mine Explosions",NA,"Mine blast algorithm for optimization of truss structures with discrete variables","mine blast","",""
"Molecular Dynamics",NA,"Atom search optimization and its application to solve a hydrogeologic parameter estimation problem",NA,NA,NA
"Monkeys","Monkey Foraging","Monkey search: a novel metaheuristic search for global optimization","monkey search, monkey algorithm","",""
"Monkeys","Spider Monkeys","Spider Monkey Optimization algorithm for numerical optimization","spider monkey","SMO",""
"Mountain Climbers",NA,"Human-Inspired Algorithms for continuous function optimization","human-inspired","HIA",""
"Moths",NA,"Moth-flame optimization algorithm: A novel nature-inspired heuristic paradigm","moth-flame, moth flame","MFO",""
"Multiverse",NA,"Multi-Verse Optimizer: a nature-inspired algorithm for global optimization","multiverse, multi-verse","MVO",""
"Musicians",NA,"A New Heuristic Optimization Algorithm: Harmony Search","harmony search","HS",""
"Mushroom Reproduction",NA,"Mushroom Reproduction Optimization (MRO): A Novel Nature-Inspired Evolutionary Algorithm",NA,NA,NA
"Mosquitos","Egg-laying Behavior","{MOX}: A novel global optimization algorithm inspired from Oviposition site selection and egg hatching inhibition in mosquitoes",NA,NA,NA
"Mosquitos","Flying Behavior","Mosquito flying optimization ({MFO})",NA,NA,NA
"Newton's Cooling Law",NA,"A novel meta-heuristic optimization algorithm: Thermal exchange optimization","thermal exchange optim","TEO",""
"Neurons",NA,"NEW META-HEURISTIC OPTIMIZATION ALGORITHM USING NEURONAL COMMUNICATION",NA,NA,NA
"Nuclear Collision",NA,"A new stochastic optimization algorithm based on a particle collision metaheuristic",NA,NA,NA
"Optics",NA,"A new metaheuristic for optimization: Optics inspired optimization ({OIO})","optics inspired optim","OIO",""
"Owls",NA,"Metaheuristic inspired on owls behavior applied to heat exchangers design",NA,NA,NA
"Paddy Fields",NA,"A new biologically inspired optimization algorithm","paddy field optim, paddy field algo","PFA",""
"Pearl Hunting",NA,"A Hyper-Heuristic Inspired by Pearl Hunting","pearl hunting","PHunter",""
"Penguins",NA,"Penguins Search Optimization Algorithm ({PeSOA})","penguins search, penguin search","PeSOA",""
"Penguins","Emperor Penguins","Emperor penguin optimizer: A bio-inspired algorithm for engineering problems",NA,NA,NA
"Pigeons",NA,"Pigeon-inspired optimization: a new swarm intelligence optimizer for air robot path planning",NA,NA,NA
"Pigeons","Feeding","Artificial Feeding Birds ({AFB}): A New Metaheuristic Inspired by the Behavior of Pigeons",NA,NA,NA
"Plants","Plant Growth","An Improved Artificial Plant Optimization Algorithm for Coverage Problem in {WSN}","artificial plant optim","APOA",""
"Plants","Plant Propagation","A Plant Propagation Algorithm for Constrained Engineering Optimisation Problems","plant propagation algo","PPA",""
"Plants","Plant Intelligence","Plant intelligence based metaheuristic optimization algorithms","plant intelligence","",""
"Plants","Sapling Growth","Thinking capability of saplings growing up algorithm",NA,NA,NA
"Polar Bears",NA,"Polar Bear Optimization Algorithm: Meta-Heuristic with Fast Population Movement and Dynamic Birth and Death Mechanism",NA,NA,NA
"Politics","Parliamentarist Elections","A New Global Optimization Algorithm Inspired by Parliamentary Political Competitions","parliamentary competition algo","",""
"Politics","Presidential Elections","Election algorithm: A new socio-politically inspired strategy",NA,NA,NA
"Politics","Imperialism","Imperialist competitive algorithm: An algorithm for optimization inspired by imperialistic competition","imperialist compet, imperialism","",""
"Politics","Strategies","Greedy Politics Optimization: Metaheuristic inspired by political strategies adopted during state assembly elections","greedy politics","GPO",""
"Quantum Superposition",NA,"An approach to real-coded quantum inspired evolutionary algorithm using particles filter","quantum-inspired evol","QIEA",""
"Ravens",NA,"Improved Raven Roosting Optimization algorithm ({IRRO})","raven roosting","IRRO, RRO",""
"Rays of Light",NA,"A new meta-heuristic method: Ray Optimization","ray optim","",""
"Reincarnation",NA,"A new optimizing algorithm using reincarnation concept","reincarnation","RA",""
"Rhinoceros",NA,"A novel metaheuristic algorithm inspired by rhino herd behavior",NA,NA,NA
"Rice","Hybrid","A hybrid rice optimization algorithm",NA,NA,NA
"River Formation",NA,"Using River Formation Dynamics to Design Heuristic Algorithms","river formation dynamics algorithm","RFD",""
"Roach Infestations",NA,"Roach Infestation Optimization","roach infestation","RIO",""
"Roots",NA,"The runner-root algorithm: A metaheuristic for solving unimodal and multimodal optimization problems inspired by runners and roots of plants in nature","runner-root, runner root","RRA",""
"Sailfish",NA,"The Sailfish Optimizer: A novel nature-inspired metaheuristic algorithm for solving constrained engineering optimization problems",NA,NA,NA
"Salmon Migrations",NA,"The great salmon run: a novel bio-inspired algorithm for artificial system design and optimisation","great salmon run","TGSR",""
"Salp Planktons",NA,"Salp Swarm Algorithm: A bio-inspired optimizer for engineering design problems","salp swarm","SSA",""
"Sandpiper",NA,"Sandpiper optimization algorithm: a novel approach for solving real-life engineering problems",NA,NA,NA
"Scientific Method",NA,"Scientific algorithms for the Car Renter Salesman Problem","Scientific algo","",""
"Seagulls",NA,"Seagull optimization algorithm: Theory and its applications for large-scale industrial engineering problems",NA,NA,NA
"See-See Partridges",NA,"{SSPCO} Optimization Algorithm (See-See Partridge Chicks Optimization)","partridge chicks","SSPCO",""
"Sharks",NA,"A new metaheuristic algorithm based on shark smell optimization","shark smell","",""
"Sharks","Hammerhead","On Nature-Inspired Dynamic Route Planning: Hammerhead Shark Optimization Algorithm",NA,NA,NA
"Sheep Flocks",NA,"A new evolutionary algorithm based on sheep flocks heredity model","sheep flock","",""
"Sine Waves",NA,"Golden sine algorithm: a novel math-inspired algorithm",NA,NA,NA
"Slime Mold",NA,"Slime Mold as a model for numerical optimization",NA,NA,NA
"Small World",NA,"Small-World Optimization Algorithm for Function Optimization","small world optim, small-world optim","SWOA",""
"Spirals",NA,"Spiral Dynamics Inspired Optimization","spiral optim, spiral algo","",""
"Soccer","Soccer Games","Soccer Game Optimization","soccer game optim","SGO",""
"Soccer","Soccer Tournaments","Golden ball: a novel meta-heuristic to solve combinatorial optimization problems based on soccer concepts",NA,NA,NA
"Soccer","League","Soccer League Competition Algorithm, a New Method for Solving Systems of Nonlinear Equations",NA,NA,NA
"Soccer","Style","Tiki-taka algorithm: a novel metaheuristic inspired by football playing style",NA,NA,NA
"Social Behavior",NA,"Society and civilization: an optimization algorithm based on the simulation of social behavior","society and civilization","",""
"Social Behavior","Queuing","Queuing search algorithm: A novel metaheuristic algorithm for solving engineering optimization problems",NA,NA,NA
"Social Behavior","Seeking","Seeker Optimization Algorithm for Digital {IIR} Filter Design",NA,NA,NA
"Social Behavior","Thieves and Police","Thieves and Police, a New Optimization Algorithm: Theory and Application in Probabilistic Power Flow",NA,NA,NA
"Social Behavior","Poor and Rich","Poor and rich optimization algorithm: A new human-based and multi populations algorithm",NA,NA,NA
"Social Behavior","Urbanization","Human urbanization algorithm: A novel metaheuristic approach",NA,NA,NA
"Social Engineering",NA,"Social Engineering Optimization (SEO); A New Single-Solution Meta-heuristic Inspired by Social Engineering",NA,NA,NA
"Social Spiders",NA,"A swarm optimization algorithm inspired in the behavior of the social-spider","social spider, social-spider","SSO",""
"Sooty Tern",NA,"{STOA}: A bio-inspired based optimization algorithm for industrial engineering problems",NA,NA,NA
"Sperm",NA,"Sperm motility algorithm: a novel metaheuristic approach for global optimisation","sperm motility","SMA",""
"Sports Championships",NA,"League Championship Algorithm: A New Algorithm for Numerical Function Optimization","league championship algorithm","LCA",""
"Squirrels","Flying Squirrels","A novel nature-inspired algorithm for optimization: Squirrel search algorithm","squirrel search","","SSA = salt swarm"
"Swallows",NA,"Swallow swarm optimization algorithm: a new method to optimization","swallow swarm","","SSO = social spider optim"
"Symbiotic Organisms",NA,"Symbiotic Organisms Search: A new metaheuristic optimization algorithm","symbiotic organisms","","SOS = Save our Souls"
"Sonar",NA,"A New Metaheuristic Method for Optimization: Sonar Inspired Optimization",NA,NA,NA
"States of Matter",NA,"A Multimodal Optimization Algorithm Inspired by the States of Matter",NA,NA,NA
"Teachers",NA,"Teaching{\textendash}learning-based optimization: A novel method for constrained mechanical design optimization problems","teaching-learning, teaching learning","TLBO",""
"Termites",NA,"Termite colony optimization: A novel approach for optimizing continuous problems","termite colony","TCO",""
"Troops of Soldiers",NA,"A Simulative Bionic Intelligent Optimization Algorithm: Artificial Searching Swarm Algorithm and Its Performance Analysis","artificial searching swarm","ASSA",""
"Tug of War",NA,"A novel meta-heuristic algorithm: tug of war optimization","tug of war, tug-of-war","","TWO = number two"
"Turnicates",NA,"Tunicate Swarm Algorithm: A new bio-inspired based metaheuristic paradigm for global optimization",NA,NA,NA
"Vaccination",NA,"Research on Permutation Flow-shop Scheduling Problem based on Improved Genetic Immune Algorithm with vaccinated offspring","vaccinated offspring","VacGA",""
"Vibrating Particles",NA,"Vibrating particles system algorithm for truss optimization with multiple natural frequency constraints","vibrating particles system algorithm","VPS",""
"Viruses","Virus Replication","Viral systems: A new bio-inspired optimisation approach","viral systems","","VS"
"Viruses","Virus Colonies","A novel nature-inspired algorithm for optimization: Virus colony search","virus colony search, virus colony algo, virus colony optim","VCS",""
"Viruses","Virulence","Virulence Optimization Algorithm","virulence optim, virulence algo","VOA",""
"Virus","Swine Flu","Swine Influenza Models Based Optimization ({SIMBO})",NA,NA,NA
"Virus","Attacking","A novel metaheuristic for continuous optimization problems: Virus optimization algorithm",NA,NA,NA
"Volleyball Leagues",NA,"Volleyball Premier League Algorithm","volleyball premier league algo","VPL",""
"Vortices",NA,"A new metaheuristic for numerical function optimization: Vortex Search algorithm","vortex search","","VS"
"Vultures",NA,"Egyptian Vulture Optimization Algorithm {\textendash} A New Nature Inspired Meta-heuristics for Knapsack Problem","egyptian vulture","EVOA",""
"Vehicles",NA,"Passing vehicle search ({PVS}): A novel metaheuristic algorithm",NA,NA,NA
"Wasps",NA,"Wasp swarm optimization of logistic systems","wasp swarm","WSO",""
"Water","Rain","Rain-fall optimization algorithm: A population based algorithm for solving constrained optimization problems",NA,NA,NA
"Water","Hydrological Cycle","Hydrological Cycle Algorithm for Continuous Optimization Problems",NA,NA,NA
"Water","Intelligent Water Drops","The intelligent water drops algorithm: a nature-inspired swarm-based optimization algorithm","intelligent water drops","IWD",""
"Water","Rain Drops","Optimal approximation of stable linear systems with a novel and efficient optimization algorithm","artificial raindrop","ARA",""
"Water","Water Cycle","Water cycle algorithm {\textendash} A novel metaheuristic optimization method for solving constrained engineering optimization problems","water cycle algo","WCA",""
"Water","Water Evaporation","Water Evaporation Optimization: A novel physically inspired optimization algorithm","water evaporation optim","WEO",""
"Water","Water Flow","A water-flow algorithm for flexible flow shop scheduling with~intermediate buffers","water-flow algo, water flow algo","WFA",""
"Water","Water Wave","Water wave optimization: A new nature-inspired metaheuristic","water wave optim","WWO",""
"Whales","Regular Whales","The Whale Optimization Algorithm","whale optim, whale algo","WOA",""
"Whales","Binary Whales","Binary whale optimization algorithm: a new metaheuristic approach for profit-based unit commitment problems in competitive electricity markets",NA,NA,NA
"Whales","Sperm Whales","Sperm whale algorithm: An effective metaheuristic algorithm for production optimization problems","sperm whale algo","SWA",""
"Whales","Killer Whales","Killer Whale Algorithm: An Algorithm Inspired by the Life of Killer Whale","killer whale algo","KWA",""
"Whales","Orcas","A New Swarm Algorithm Based on Orcas Intelligence for Solving Maze Problems",NA,NA,NA
"Whirlpools",NA,"A novel and effective optimization algorithm for global optimization and its engineering applications: Turbulent Flow of Water-based Optimization ({TFWO})",NA,NA,NA
"Wind",NA,"Wind Driven Optimization ({WDO}): A novel nature-inspired optimization algorithm and its application to electromagnetics","wind driven optim","WDO",""
"Wolves","Wolves","Wolf search algorithm with ephemeral memory","wolf search, wolf algo","WSA",""
"Wolves","Grey Wolves","Grey Wolf Optimizer","grey wolf optim, grey wolf algo","GWO",""
"Worms",NA,"Worm optimization: a novel optimization algorithm inspired by C. Elegans","worm optim, worm algo","WO",""
"Yin-Yang Pairs",NA,"Yin-Yang-pair Optimization: A novel lightweight optimization algorithm","yin-yang, yin yang","YYPO",""
"Yellow Saddle Goldfish",NA,"A novel bio-inspired optimization model based on Yellow Saddle Goatfish behavior",NA,NA,NA
"Zombies",NA,"Zombie Survival Optimization: A swarm intelligence algorithm inspired by zombie foraging","zombie foraging, zombie survival, zombie algo","ZSO",""
